24|83|74|43|67|85|A5|15|53|37|A5|43|94|A6|76|27|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
B6|85|F4|F2|D6|57|15|77|94|A4|16|55|57|D4|B2|35|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
65|67|A5|46|57|64|74|85|93|56|65|76|56|17|14|25|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
67|87|24|76|63|96|34|B4|15|24|26|26|F2|93|F4|24|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
15|D4|07|56|94|03|A4|D6|17|13|57|D6|D6|13|A4|43|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
57|43|36|85|64|C4|B4|13|43|97|34|E4|A6|07|B4|96|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
96|93|F2|46|27|45|07|17|65|C6|A4|B6|D6|F2|34|C4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
83|97|F4|56|25|65|87|87|46|76|05|17|65|C6|63|A7|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
E4|67|A4|16|46|B2|E6|63|94|C6|D4|C4|24|14|A7|63|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
E6|13|A7|B4|E6|17|15|D6|64|95|73|A6|74|C6|43|83|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
07|94|14|66|13|F2|27|84|34|C4|17|96|A7|C4|77|45|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
C6|46|27|25|96|A5|55|B2|35|76|D4|E6|97|D4|73|53|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
57|36|57|B2|54|B4|B2|B4|75|86|54|E6|B6|74|85|16|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
F2|14|25|33|93|85|84|24|D4|67|A7|35|63|25|47|03|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
77|67|47|75|33|76|97|46|35|D6|03|23|13|46|74|54|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
84|27|43|56|27|34|16|24|23|86|A5|17|97|F4|16|33|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
B4|15|66|85|93|53|93|F2|45|24|33|D4|25|A6|16|A4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
E4|B6|94|86|44|57|47|76|85|65|94|F6|46|D4|A7|D6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
53|25|75|05|56|F6|E6|55|83|57|77|34|56|33|94|56|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
24|A4|24|86|C6|D4|27|05|54|07|B2|34|34|F4|76|73|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
66|15|27|65|96|F6|14|66|D6|F6|34|97|A5|05|23|83|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
25|B2|35|74|95|25|26|26|75|26|65|14|66|25|13|A5|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
56|F4|53|46|93|16|56|35|B2|93|25|45|93|53|65|F2|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
97|75|A5|94|23|25|E4|53|44|23|33|15|14|23|93|05|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
27|55|24|16|A6|25|36|55|74|B4|D6|D4|C4|36|97|13|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
B4|55|44|56|E4|84|76|B6|85|45|07|23|86|54|E4|43|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
14|A7|C4|F6|55|46|24|A7|25|F4|75|53|03|47|45|64|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
43|56|83|67|77|D6|23|B4|D4|B2|A7|55|05|33|56|15|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
55|76|B2|26|13|07|93|D6|65|55|24|A5|77|77|C6|E4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
05|43|37|36|F2|86|C6|26|26|A4|63|84|47|53|85|73|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
