B6|35|87|97|27|E4|B4|F6|85|03|14|F2|76|15|75|65|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
65|53|25|E6|87|93|B6|74|05|D4|85|46|74|87|74|66|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
B2|64|66|54|86|83|64|97|55|26|86|E6|07|46|D4|F4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
15|35|43|45|14|A5|84|84|B6|77|B4|76|24|36|93|26|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
E4|77|57|64|63|63|67|85|74|96|A6|46|E4|F2|15|A7|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
97|34|84|76|14|B4|E4|15|36|A4|77|96|43|43|44|A4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
93|13|E4|84|24|A6|F2|F2|63|44|93|35|57|76|D6|95|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
65|54|54|16|54|05|07|46|D4|84|34|B2|A5|27|A5|96|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
67|A6|84|A4|94|73|44|26|44|15|95|76|45|34|17|24|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
33|56|13|43|85|95|34|14|83|75|76|54|24|85|84|44|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
55|46|A6|B2|54|B6|74|A4|E6|A6|84|46|47|C4|93|F4|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
77|34|B2|25|55|24|E4|D6|03|77|43|16|47|54|87|85|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
45|57|14|A5|87|44|E4|54|85|44|F6|54|54|87|37|67|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
85|43|D6|95|93|87|93|33|F2|66|44|46|D6|C4|25|75|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
95|94|B4|66|07|15|36|37|56|A6|B4|75|95|F2|C6|D6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
36|73|54|33|23|33|F6|16|37|24|93|37|17|B2|53|57|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
13|A6|B2|73|C6|F6|45|86|E6|63|A4|74|97|96|E6|87|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
B4|86|57|55|86|44|A7|94|34|34|97|76|05|94|24|A6|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
17|27|93|A4|03|33|43|45|27|E4|F4|14|87|73|66|76|00|60|00|02|C4|26|54|67|66|26|87|F6|A4|17|37|54|37|F6|93|17|26|57|87|B2|46|37|87|27|46|C6|A5|24|77|76|46|B6|00|10|00|80|00|10|2F|57|2B|93|23|18
