44|75|96|E4|84|E6|96|E6|43|D4|84|14|25|56|34|66|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
55|F4|E4|D6|57|84|64|65|07|63|75|95|64|96|63|17|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
35|27|73|47|C6|64|07|54|23|54|A7|76|07|86|87|73|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
44|15|16|94|77|F4|35|23|73|C6|24|85|C4|F4|54|B2|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
36|A5|B4|86|97|65|67|F4|74|05|E6|43|44|16|53|96|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
E6|55|B2|86|64|05|C6|74|D4|23|94|93|86|76|47|63|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
F6|47|E4|63|C6|C6|C6|24|14|27|05|73|15|63|55|97|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
B2|46|03|93|36|95|37|05|53|F4|D6|14|A6|F4|44|27|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
94|94|A4|A7|63|55|E6|87|C6|17|A7|66|53|63|C6|F2|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
85|93|16|F6|47|07|76|A4|75|86|26|13|55|C4|24|96|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
B4|15|36|53|36|45|83|34|B2|84|B6|B6|84|47|54|74|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
84|23|24|55|93|B4|15|86|34|74|C6|15|B6|87|25|94|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
65|43|27|27|27|86|57|A6|66|A4|A4|B6|03|73|35|47|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
A6|26|C6|47|75|95|17|56|B6|87|16|C4|23|A6|34|54|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
97|A6|F6|E6|85|24|76|45|87|15|F2|05|C6|17|37|E6|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
53|14|45|35|F2|F2|43|23|86|17|C6|85|34|D4|54|95|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
67|56|A4|35|43|16|35|C4|47|55|A6|17|C6|E6|D6|E4|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
63|93|47|55|A5|34|27|97|24|16|53|33|56|B6|F2|73|00|60|00|02|35|63|B2|63|34|13|26|56|A5|87|25|54|A4|45|95|F6|07|97|24|85|C6|66|D4|D4|47|F4|86|93|97|A7|37|76|00|10|00|80|00|10|AC|7D|E4|32|C3|67
