C6|28|5C|42|08|10
E6|28|5C|42|08|10
07|28|6C|42|08|10
27|28|6C|42|08|10
47|28|7C|42|08|10
67|28|7C|42|08|10
87|28|8C|42|08|10
A7|28|8C|42|08|10
C7|28|9C|42|08|10
E7|28|9C|42|08|10
08|28|AC|42|08|10
28|28|AC|42|08|10
48|28|BC|42|08|10
68|28|BC|42|08|10
88|28|CC|42|08|10
A8|28|CC|42|08|10
C8|28|DC|42|08|10
E8|28|DC|42|08|10
09|28|EC|42|08|10
29|28|EC|42|08|10
49|28|FC|42|08|10
69|28|FC|42|08|10
89|28|0D|42|08|10
A9|28|0D|42|08|10
C9|28|1D|42|08|10
E9|28|1D|42|08|10
0A|28|2D|42|08|10
2A|28|2D|42|08|10
4A|28|3D|42|08|10
6A|28|3D|42|08|10
8A|28|4D|42|08|10
AA|28|4D|42|08|10
CA|28|5D|42|08|10
EA|28|5D|42|08|10
0B|28|6D|42|08|10
2B|28|6D|42|08|10
4B|28|7D|42|08|10
6B|28|7D|42|08|10
8B|28|8D|42|08|10
AB|28|8D|42|08|10
CB|28|9D|42|08|10
EB|28|9D|42|08|10
0C|28|AD|42|08|10
2C|28|AD|42|08|10
4C|28|BD|42|08|10
6C|28|BD|42|08|10
8C|28|CD|42|08|10
AC|28|CD|42|08|10
CC|28|DD|42|08|10
EC|28|DD|42|08|10
0D|28|ED|42|08|10
2D|28|ED|42|08|10
4D|28|FD|42|08|10
6D|28|FD|42|08|10
8D|28|0E|42|08|10
AD|28|0E|42|08|10
CD|28|1E|42|08|10
ED|28|1E|42|08|10
0E|28|2E|42|08|10
2E|28|2E|42|08|10
4E|28|3E|42|08|10
6E|28|3E|42|08|10
8E|28|4E|42|08|10
AE|28|4E|42|08|10
CE|28|5E|42|08|10
EE|28|5E|42|08|10
0F|28|6E|42|08|10
2F|28|6E|42|08|10
4F|28|7E|42|08|10
6F|28|7E|42|08|10
8F|28|8E|42|08|10
AF|28|8E|42|08|10
CF|28|9E|42|08|10
EF|28|9E|42|08|10
00|38|AE|42|08|10
20|38|AE|42|08|10
40|38|BE|42|08|10
60|38|BE|42|08|10
80|38|CE|42|08|10
A0|38|CE|42|08|10
C0|38|DE|42|08|10
E0|38|DE|42|08|10
01|38|EE|42|08|10
21|38|EE|42|08|10
41|38|FE|42|08|10
61|38|FE|42|08|10
81|38|0F|42|08|10
A1|38|0F|42|08|10
C1|38|1F|42|08|10
E1|38|1F|42|08|10
02|38|2F|42|08|10
22|38|2F|42|08|10
42|38|3F|42|08|10
62|38|3F|42|08|10
82|38|4F|42|08|10
A2|38|4F|42|08|10
C2|38|5F|42|08|10
E2|38|5F|42|08|10
03|38|6F|42|08|10
23|38|6F|42|08|10
43|38|7F|42|08|10
63|38|7F|42|08|10
83|38|8F|42|08|10
A3|38|8F|42|08|10
C3|38|9F|42|08|10
E3|38|9F|42|08|10
04|38|AF|42|08|10
24|38|AF|42|08|10
44|38|BF|42|08|10
64|38|BF|42|08|10
84|38|CF|42|08|10
A4|38|CF|42|08|10
C4|38|DF|42|08|10
E4|38|DF|42|08|10
05|38|EF|42|08|10
25|38|EF|42|08|10
45|38|FF|42|08|10
65|38|FF|42|08|10
85|38|00|52|08|10
A5|38|00|52|08|10
C5|38|10|52|08|10
E5|38|10|52|08|10
06|38|20|52|08|10
26|38|20|52|08|10
46|38|30|52|08|10
66|38|30|52|08|10
86|38|40|52|08|10
A6|38|40|52|08|10
C6|38|50|52|08|10
E6|38|50|52|08|10
07|38|60|52|08|10
27|38|60|52|08|10
47|38|70|52|08|10
67|38|70|52|08|10
87|38|80|52|08|10
A7|38|80|52|08|10
C7|38|90|52|08|10
E7|38|90|52|08|10
08|38|A0|52|08|10
28|38|A0|52|08|10
48|38|B0|52|08|10
68|38|B0|52|08|10
88|38|C0|52|08|10
A8|38|C0|52|08|10
C8|38|D0|52|08|10
E8|38|D0|52|08|10
09|38|E0|52|08|10
29|38|E0|52|08|10
49|38|F0|52|08|10
69|38|F0|52|08|10
89|38|01|52|08|10
A9|38|01|52|08|10
C9|38|11|52|08|10
E9|38|11|52|08|10
0A|38|21|52|08|10
2A|38|21|52|08|10
4A|38|31|52|08|10
6A|38|31|52|08|10
8A|38|41|52|08|10
AA|38|41|52|08|10
CA|38|51|52|08|10
